codine;Municipio
02001;Abengibre
02002;Alatoz
02003;Albacete
02004;Albatana
02005;Alborea
02006;Alcadozo
02007;Alcala del Jucar
02008;Alcaraz
02009;Almansa
02010;Alpera
02011;Ayna
02012;Balazote
02013;Balsa de Ves
02014;Ballestero, El
02015;Barrax
02016;Bienservida
02017;Bogarra
02018;Bonete
02019;Bonillo, El
02020;Carcelen
02021;Casas de Juan Nunez
02022;Casas de Lazaro
02023;Casas de Ves
02024;Casas-Ibanez
02025;Caudete
02026;Cenizate
02027;Corral-Rubio
02028;Cotillas
02029;Chinchilla de Monte-Aragon
02030;Elche de la Sierra
02031;Ferez
02032;Fuensanta
02033;Fuente-Alamo
02034;Fuentealbilla
02035;Gineta, La
02036;Golosalvo
02037;Hellin
02038;Herrera, La
02039;Higueruela
02040;Hoya-Gonzalo
02041;Jorquera
02042;Letur
02043;Lezuza
02044;Lietor
02045;Madrigueras
02046;Mahora
02047;Masegoso
02048;Minaya
02049;Molinicos
02050;Montalvos
02051;Montealegre del Castillo
02052;Motilleja
02053;Munera
02054;Navas de Jorquera
02055;Nerpio
02056;Ontur
02057;Ossa de Montiel
02058;Paterna del Madera
02059;Penascosa
02060;Penas de San Pedro
02061;Petrola
02062;Povedilla
02063;Pozohondo
02064;Pozo-Lorente
02065;Pozuelo
02066;Recueja, La
02067;Riopar
02068;Robledo
02069;Roda, La
02070;Salobre
02071;San Pedro
02072;Socovos
02073;Tarazona de la Mancha
02074;Tobarra
02075;Valdeganga
02076;Vianos
02077;Villa de Ves
02078;Villalgordo del Jucar
02079;Villamalea
02080;Villapalacios
02081;Villarrobledo
02082;Villatoya
02083;Villavaliente
02084;Villaverde de Guadalimar
02085;Viveros
02086;Yeste
04001;Abla
04002;Abrucena
04003;Adra
04004;Albanchez
04005;Alboloduy
04006;Albox
04007;Alcolea
04008;Alcontar
04009;Alcudia de Monteagud
04010;Alhabia
04011;Alhama de Almeria
04012;Alicun
04013;Almeria
04014;Almocita
04015;Alsodux
04016;Antas
04017;Arboleas
04018;Armuna de Almanzora
04019;Bacares
04020;Bayarcal
04021;Bayarque
04022;Bedar
04023;Beires
04024;Benahadux
04026;Benitagla
04027;Benizalon
04028;Bentarique
04029;Berja
04030;Canjayar
04031;Cantoria
04032;Carboneras
04033;Castro de Filabres
04034;Cobdar
04035;Cuevas del Almanzora
04036;Chercos
04037;Chirivel
04038;Dalias
04041;Enix
04043;Felix
04044;Fines
04045;Finana
04046;Fondon
04047;Gador
04048;Gallardos, Los
04049;Garrucha
04050;Gergal
04051;Huecija
04052;Huercal de Almeria
04053;Huercal-Overa
04054;Illar
04055;Instincion
04056;Laroya
04057;Laujar de Andarax
04058;Lijar
04059;Lubrin
04060;Lucainena de las Torres
04061;Lucar
04062;Macael
04063;Maria
04064;Mojacar
04065;Nacimiento
04066;Nijar
04067;Ohanes
04068;Olula de Castro
04069;Olula del Rio
04070;Oria
04071;Padules
04072;Partaloa
04073;Paterna del Rio
04074;Pechina
04075;Pulpi
04076;Purchena
04077;Ragol
04078;Rioja
04079;Roquetas de Mar
04080;Santa Cruz de Marchena
04081;Santa Fe de Mondujar
04082;Senes
04083;Seron
04084;Sierro
04085;Somontin
04086;Sorbas
04087;Sufli
04088;Tabernas
04089;Taberno
04090;Tahal
04091;Terque
04092;Tijola
04093;Turre
04094;Turrillas
04095;Uleila del Campo
04096;Urracal
04097;Velefique
04098;Velez-Blanco
04099;Velez-Rubio
04100;Vera
04101;Viator
04102;Vicar
04103;Zurgena
04901;Tres Villas, Las
04902;Ejido, El
04903;Mojonera, La
33001;Allande
33002;Aller
33003;Amieva
33004;Aviles
33005;Belmonte de Miranda
33006;Bimenes
33007;Boal
