NombreLinea;Origen;Destino
L03;Xàtiva;València
L1;Alcalà;Las fuentes
L1;Las fuentes;Cap i Corp
L1b;Castelló de la Plana;Vila-Real
L1b;Vila-Real;València
L4;La Vall d Uixó;Castelló de la Plana
L13;Castelló de la Plana;Vilafamés
L18;Borriana;Castelló de la Plana
L19;Vila-Real;Castelló de la Plana
L11;Gandia;València
L1;Castelló de la Plana;Sant Mateu
L1;Sant Mateu;Morella
L2;Morella;Alcañiz
L3A;Culla;Albocàsser
L4;La Pobla Tornesa;Useres
L7;Torreblanca;Playa de Torrenostra
L9;Catí;Sant Mateu
L9;Sant Mateu;Vinaròs
L12;Castelló de la Plana;Borriol
L13;Castelló de la Plana;Las Villas
L13;Las Villas;Benicàssim
L14;Castelló de la Plana;Serradal
L14;Serradal;Mohino
L14;Mohino;Benicàssim
L15;Castelló de la Plana;Vinaròs
L1A;Cullera;Sueca
L1A;Sueca;Albalat de la Ribera
L1A;Albalat de la Ribera;Hospital de la Ribera
L1A;Hospital de la Ribera;Alzira
L1B;Sueca;Albalat de la Ribera
L1B;Albalat de la Ribera;Hospital de la Ribera
L2;Cullera;Sueca
L2;Sueca;Algemesí
L3A;Sueca;Cullera
L3A;Cullera;Favara
L3A;Favara;Hospital de la Ribera
L3A;Hospital de la Ribera;Alzira
L3B;Cullera;Favara
L3B;Favara;Hospital de la Ribera
L3B;Hospital de la Ribera;Alzira
L4;El Perelló;Corbera
L4;Corbera;Hospital de la Ribera
L4;Hospital de la Ribera;Alzira
L5A;El Perelló;Sueca
L5B;El Perelló;Mareny Blau
L5B;Mareny Blau;Sueca
L5C;El Perelló;Mareny Blau
L5C;Mareny Blau;Bega de Mar
L5C;Bega de Mar;Sueca
L2;Carcaixent;Alzira
L2;Alzira;Algemesí
L2;Algemesí;València
L17D;Calp;Altea
L17D;Altea;Benidorm
L17D;Benidorm;Vila Joiosa
L17D;Vila Joiosa;Aeroport de L'Altet
L1;Vinaròs;Benicarló
L1;Benicarló;Peñíscola
L2;Carcelén;Xàtiva
L3;Pinet;Xàtiva
L1A;Titaguas;València
L1B;Tuéjar;València
